2023-07-10 17:57:40,529 INFO  Logger.cs: 70 - 
2023-07-10 19:18:18,887 INFO  LinkNode.cs: 35 - Building node base_footprint
2023-07-10 19:18:18,888 INFO  LinkNode.cs: 35 - Building node fork
2023-07-10 19:18:18,888 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint from D:\LH\isaac sim\model\FOLA-BN2001-RBS-body.SLDASM
2023-07-10 19:18:18,888 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/???N1 ^ F O L A - B N 2 0 0 1 - R B S - b o d y - 1 @ F O L A - B N 2 0 0 1 - R B S - b o d y                
2023-07-10 19:18:18,895 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24603\AppData\Local\Temp\swx10424\VC~~\FOLA-BN2001-RBS-body\零件1^FOLA-BN2001-RBS-body.SLDPRT
2023-07-10 19:18:18,896 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_footprint
2023-07-10 19:18:18,896 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fork from D:\LH\isaac sim\model\FOLA-BN2001-RBS-body.SLDASM
2023-07-10 19:18:18,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/???N2 ^ F O L A - B N 2 0 0 1 - R B S - b o d y - 1 @ F O L A - B N 2 0 0 1 - R B S - b o d y                
2023-07-10 19:18:18,898 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24603\AppData\Local\Temp\swx10424\VC~~\FOLA-BN2001-RBS-body\零件2^FOLA-BN2001-RBS-body.SLDPRT
2023-07-10 19:18:18,898 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fork
2023-07-10 19:18:18,911 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-10 19:18:22,759 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-10 19:18:24,112 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-07-10 19:18:24,113 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
